01,J,0000,0000,200,195,
02,J,0000,0200,200,195,
03,J,0000,0400,200,195,
04,J,0000,0600,200,195,
05,J,0000,0800,200,195,
06,J,0195,0000,200,195,
07,J,0195,0200,200,195,
08,J,0195,0400,200,195,
09,N,0195,0600,200,195,
10,N,0195,0800,200,195,
11,N,0390,0000,200,195,
12,N,0390,0200,200,195,
13,N,0390,0400,200,195,
14,N,0390,0600,200,195,
15,N,0390,0800,200,195,
16,N,0595,0000,200,195,
17,N,0000,0000,000,000,
18,N,0000,0000,000,000,
19,N,0000,0000,000,000,
20,N,0000,0000,000,000,
21,N,0000,0000,000,000,
22,N,0000,0000,000,000,
23,N,0000,0000,000,000,
24,N,0000,0000,000,000,
25,N,0000,0000,000,000,
26,N,0000,0000,000,000,
27,N,0000,0585,200,195,
28,N,0200,0585,200,195,
29,N,0400,0585,200,195,
30,N,0600,0585,200,195,
31,N,0800,0585,200,195,
32,N,0000,0000,000,000,
33,N,0000,0000,000,000,
34,N,0000,0000,000,000,
35,N,0000,0000,000,000,
36,N,0800,0585,200,195,
37,N,0000,0000,000,000,
38,N,0000,0000,000,000,
39,N,0000,0000,000,000,
40,N,0000,0000,000,000,
